levelName,p,cost,cost.screen,cost.tb.assessment,cost.tpt,cost.att,cost.ppd,cost.nhs,cost.ppd.nhs,screen,prevtbdx,igra,ltbi,noltbi,tpt,ltbinotpt,noltbinotpt,coprevtb,att,noatt,check
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment and forward details to receiving prison/community TB nurse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed TPT,int.prop.staying.<3months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,0,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,durTPT*(cost.dots) + TPT.visits*(cost.prison.escort),durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete TPT,1-int.prop.staying.<3months.uk.complete.tpt,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,0,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,IncompDurTPT*(durTPT*(cost.dots) + TPT.visits*(cost.prison.escort)),IncompDurTPT*(durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--does not get PT,1-int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Early removal scheme or deportation,1-int.prop.staying.<3months.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--No previous chest x-ray,1-int.prop.prev.xray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Chest x-ray,int.prop.xray,cost.chest.xray,0,cost.chest.xray,0,0,0,cost.chest.xray,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Abornomal chest x-ray,int.prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Referred to NHS TB service,int.prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Attended,int.prop.abn.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,cost.prison.escort ,cost.nhs.tb.service + cost.tb.investigations,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--TB,int.prop.abn.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,0,0,1,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TB outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--ATT,int.prop.starting.att,pAttending*(cost.nhs.tb.service + cost.prison.escort) ,0,0,0,pAttending*(cost.nhs.tb.service + cost.prison.escort) ,pAttending*(cost.prison.escort) ,pAttending*(cost.nhs.tb.service) ,0,0,0,0,0,0,0,0,0,0,1,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed ATT,int.prop.completing.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),0,0,0,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),(pDSTB*dstb.visits*(cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.prison.escort)) ,(pDSTB*dstb.visits*(cost.dstb.opd.visit ) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit )) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete ATT,1-int.prop.completing.att,IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),0,0,0,IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),IncompDurDSTB/DurDSTB*pDSTB*dstb.visits*(cost.prison.escort) + IncompDurMDRTB/DurMDRTB*(1-pDSTB)*mdrtb.visits*(cost.prison.escort),IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--no ATT,1-int.prop.starting.att,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Not TB,1-int.prop.abn.xray.tb.dx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--In prison/IRC for >3 months,int.prop.staying.3+months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment,1,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,pAttending*(cost.prison.escort),pAttending*(cost.nhs.tb.service),0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.3+months.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed TPT,int.prop.staying.3+months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,0,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,durTPT*(cost.dots) + TPT.visits*(cost.prison.escort),durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete TPT,1-int.prop.staying.3+months.complete.tpt,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,0,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,IncompDurTPT*(durTPT*(cost.dots) + TPT.visits*(cost.prison.escort)),IncompDurTPT*(durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--does not get PT,1-int.prop.staying.3+months.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--In prison/IRC for <3 months,1-int.prop.staying.3+months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Remaining in the UK (community or other prison/IRC),int.prop.staying.<3months.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment and forward details to receiving prison/community TB nurse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed TPT,int.prop.staying.<3months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,0,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,durTPT*(cost.dots) + TPT.visits*(cost.prison.escort),durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete TPT,1-int.prop.staying.<3months.uk.complete.tpt,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,0,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,IncompDurTPT*(durTPT*(cost.dots) + TPT.visits*(cost.prison.escort)),IncompDurTPT*(durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--does not get PT,1-int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Early removal scheme or deportation,1-int.prop.staying.<3months.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not Attend,1-int.prop.abn.xray.nhs.attend.referral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Not referred to NHS TB service,1-int.prop.abn.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Normal chest x-ray,1-int.prop.abnormal.xray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--In prison/IRC for >3 months,int.prop.staying.3+months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment,1,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,pAttending*(cost.prison.escort),pAttending*(cost.nhs.tb.service),0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.3+months.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed TPT,int.prop.staying.3+months.complete.tpt,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,0,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,durTPT*(cost.dots) + TPT.visits*(cost.prison.escort),durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete TPT,1-int.prop.staying.3+months.complete.tpt,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,0,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,IncompDurTPT*(durTPT*(cost.dots) + TPT.visits*(cost.prison.escort)),IncompDurTPT*(durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--does not get PT,1-int.prop.staying.3+months.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--In prison/IRC for <3 months,1-int.prop.staying.3+months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Remaining in the UK (community or other prison/IRC),int.prop.staying.<3months.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment and forward details to receiving prison/community TB nurse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed TPT,int.prop.staying.<3months.uk.complete.tpt,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,0,durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.tpt.opd.visit + cost.prison.escort),0,durTPT*(cost.dots) + TPT.visits*(cost.prison.escort),durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete TPT,1-int.prop.staying.<3months.uk.complete.tpt,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,0,IncompDurTPT*(durTPT*(cost.ltbi.drugs + cost.dots) + TPT.visits*(cost.dstb.opd.visit + cost.prison.escort)),0,IncompDurTPT*(durTPT*(cost.dots) + TPT.visits*(cost.prison.escort)),IncompDurTPT*(durTPT*(cost.ltbi.drugs) + TPT.visits*(cost.tpt.opd.visit)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--does not get PT,1-int.prop.staying.<3months.uk.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Early removal scheme or deportation,1-int.prop.staying.<3months.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--No chest x-ray,1-int.prop.xray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Referred to NHS TB service,int.prop.no.xray.nhs.referral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--Attended,int.prop.no.xray.nhs.attend.referral,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,cost.nhs.tb.service + cost.prison.escort + cost.tb.investigations,0,0,cost.prison.escort ,cost.nhs.tb.service + cost.tb.investigations,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--TB,int.prop.no.xray.tb.dx,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,pIsolation*cost.prison.cell.isolation + cost.contact.tracing,0,0,0,0,0,0,0,0,1,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TB outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--ATT,int.prop.starting.att,pAttending*(cost.nhs.tb.service + cost.prison.escort) ,0,0,0,pAttending*(cost.nhs.tb.service + cost.prison.escort) ,pAttending*(cost.prison.escort) ,pAttending*(cost.nhs.tb.service) ,0,0,0,0,0,0,0,0,0,0,1,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--completed ATT,int.prop.completing.att,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),0,0,0,(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit + cost.prison.escort)) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),(pDSTB*dstb.visits*(cost.prison.escort) + (1-pDSTB)*mdrtb.visits*(cost.prison.escort)) ,(pDSTB*dstb.visits*(cost.dstb.opd.visit ) + (1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visit )) + (pDSTB*DurDSTB*cost.dsatt.drugs + (1-pDSTB)*DurMDRTB*cost.mdratt.drugs) + cost.dots*(pDSTB*DurDSTB + (1-pDSTB)*DurMDRTB),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--did not complete ATT,1-int.prop.completing.att,IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),0,0,0,IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit + cost.prison.escort) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits + cost.prison.escort)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),IncompDurDSTB/DurDSTB*pDSTB*dstb.visits*(cost.prison.escort) + IncompDurMDRTB/DurMDRTB*(1-pDSTB)*mdrtb.visits*(cost.prison.escort),IncompDurDSTB/DurDSTB*(pDSTB*dstb.visits*(cost.dstb.opd.visit) + pDSTB*DurDSTB*(cost.dsatt.drugs + cost.dots))+ IncompDurMDRTB/DurMDRTB*((1-pDSTB)*mdrtb.visits*(cost.mdrtb.opd.visits)  + (1-pDSTB)*DurMDRTB*(cost.mdratt.drugs + cost.dots)),0,0,0,0,0,0,0,0,0,0,0,0,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--no ATT,1-int.prop.starting.att,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Not TB,1-int.prop.no.xray.tb.dx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--In prison/IRC for >3 months,int.prop.staying.3+months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--Refer for treatment,1,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,0,pAttending*(cost.nhs.tb.service + cost.prison.escort),0,pAttending*(cost.prison.escort),pAttending*(cost.nhs.tb.service),0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â°--TPT outcomes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦ Â¦--gets TPT,int.prop.staying.3+months.tpt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
